Location,AMA_SITE_C,AMA_Tract_ID,BG_MEAN_X,BG_MEAN_Y,BlockGroup,ACSTOTPOP,ACSIPOVBAS,ACSEDUCBAS,ACSTOTHH,ACSTOTHU,MINORPOP,MINORPCT,LOWINCOME,LOWINCPCT,LESSHS,LESSHSPCT,LINGISO,LINGISOPCT,UNDER5,UNDER5PCT,OVER64,OVER64PCT
"Los Angeles, CA",060371103,06037206010,-118.2183813,34.07067304,060371997002,1601,1601,982,505,552,1535,0.958775765,1184,0.739537789,473,0.481670061,163,0.322772277,118,0.073703935,265,0.165521549
"Los Angeles, CA",060371103,06037206010,-118.2404383,34.06471177,060372071032,1601,1601,1240,622,639,1529,0.955028107,1238,0.773266708,738,0.59516129,412,0.662379421,121,0.075577764,421,0.26296065
"Los Angeles, CA",060371103,06037206010,-118.2192933,34.06730246,060371997001,1584,1584,1159,601,641,1176,0.742424242,715,0.451388889,286,0.246764452,83,0.138103161,100,0.063131313,146,0.092171717
"Los Angeles, CA",060371103,06037206010,-118.24399,34.06788044,060371977003,1582,1582,1066,651,670,1285,0.812262958,616,0.389380531,274,0.257035647,190,0.291858679,43,0.027180784,192,0.12136536
"Los Angeles, CA",060371103,06037206010,-118.213986,34.06967452,060371998004,1537,1537,982,438,438,1520,0.988939493,1302,0.84710475,421,0.428716904,145,0.331050228,126,0.081977879,231,0.150292778
"Los Angeles, CA",060371103,06037206010,-118.2297676,34.06375491,060372060102,1379,1379,897,452,452,1379,1,1114,0.807831762,534,0.595317726,150,0.331858407,128,0.092820885,272,0.19724438
"Los Angeles, CA",060371103,06037206010,-118.2112673,34.07206374,060371998003,1063,1063,706,354,354,1063,1,794,0.746942615,435,0.616147309,168,0.474576271,45,0.04233302,109,0.102539981
"Los Angeles, CA",060371103,06037206010,-118.2431029,34.0646781,060372071031,734,734,565,265,278,681,0.927792916,515,0.701634877,173,0.30619469,133,0.501886792,24,0.032697548,90,0.122615804
"Los Angeles, CA",060371103,06037206010,-118.2357759,34.07542474,060379800101,133,133,104,55,55,92,0.691729323,105,0.789473684,37,0.355769231,25,0.454545455,4,0.030075188,45,0.338345865
"Rubidoux, CA",060658001,06065040301,-117.4091833,33.98981859,060650402011,4705,4694,2759,1153,1204,3944,0.838257173,1740,0.370685982,1062,0.384922073,175,0.151777971,349,0.074176408,308,0.065462274
"Rubidoux, CA",060658001,06065040301,-117.4124955,34.00282967,060650403011,2642,2534,1391,757,805,2473,0.936033308,1221,0.481846882,708,0.508986341,117,0.154557464,350,0.132475397,320,0.121120363
"Rubidoux, CA",060658001,06065040301,-117.4278758,34.00435315,060650403012,2522,2436,1692,577,620,1894,0.750991277,1241,0.509441708,432,0.255319149,90,0.155979203,119,0.047184774,383,0.1518636
"Rubidoux, CA",060658001,06065040301,-117.4002445,33.99659244,060650402042,2311,2306,1215,461,483,2239,0.968844656,1338,0.580225499,553,0.455144033,48,0.104121475,241,0.10428386,92,0.039809606
"Rubidoux, CA",060658001,06065040301,-117.4035427,33.99278467,060650402032,2266,2252,1146,488,501,2125,0.937775816,1369,0.607904085,457,0.39877836,127,0.260245902,260,0.114739629,62,0.027360989
"Rubidoux, CA",060658001,06065040301,-117.4104721,33.99517465,060650402031,1817,1817,1041,424,438,1670,0.919097413,968,0.532746285,577,0.554274736,75,0.176886792,141,0.07760044,109,0.059988993
"Rubidoux, CA",060658001,06065040301,-117.4199935,33.99826946,060650403013,1643,1643,757,350,350,1600,0.973828363,1252,0.762020694,438,0.578599736,41,0.117142857,274,0.166768107,94,0.057212416
"Rubidoux, CA",060658001,06065040301,-117.4037176,34.00141536,060650402041,1561,1491,765,339,430,1471,0.942344651,1038,0.696177062,303,0.396078431,44,0.12979351,98,0.062780269,59,0.037796284
"Rubidoux, CA",060658001,06065040301,-117.4301256,33.99225252,060650403014,1299,1299,677,357,357,1077,0.829099307,465,0.357967667,272,0.401772526,15,0.042016807,48,0.036951501,47,0.036181678
"Rubidoux, CA",060658001,06065040301,-117.4125834,34.00777582,060650401013,1100,1100,573,214,214,1016,0.923636364,493,0.448181818,273,0.476439791,77,0.359813084,81,0.073636364,36,0.032727273
"San Jose, CA",060850005,06085501101,-121.8938435,37.35498106,060855001004,2783,2783,2153,982,1089,2241,0.805246137,777,0.279195113,309,0.143520669,111,0.113034623,174,0.062522458,364,0.130794107
"San Jose, CA",060850005,06085501101,-121.8825137,37.35932465,060855001003,2621,2502,1441,571,571,2516,0.959938955,769,0.307354117,512,0.355308813,64,0.112084063,255,0.09729111,124,0.047310187
"San Jose, CA",060850005,06085501101,-121.8939695,37.34612065,060855011011,2505,2483,2070,1085,1115,1851,0.738922156,730,0.293999195,283,0.136714976,224,0.206451613,69,0.02754491,317,0.126546906
"San Jose, CA",060850005,06085501101,-121.897788,37.34224181,060855002004,2311,2311,1519,898,972,1573,0.680657724,892,0.385980095,122,0.080315997,22,0.024498886,42,0.018173951,132,0.057118131
"San Jose, CA",060850005,06085501101,-121.8901757,37.34891613,060855011012,2037,2016,1491,830,865,1506,0.739322533,780,0.386904762,261,0.175050302,176,0.212048193,175,0.085910653,118,0.057928326
"San Jose, CA",060850005,06085501101,-121.8881043,37.36035684,060855001002,1945,1945,1328,622,628,1799,0.924935733,443,0.227763496,235,0.176957831,80,0.128617363,196,0.100771208,197,0.101285347
"San Jose, CA",060850005,06085501101,-121.8863218,37.35245864,060855011022,1933,1933,1117,509,547,1670,0.863942059,900,0.465597517,386,0.345568487,130,0.25540275,140,0.07242628,136,0.070356958
"San Jose, CA",060850005,06085501101,-121.8923362,37.33537808,060855008001,1706,1706,1533,1002,1213,965,0.565650645,444,0.260257913,102,0.066536204,125,0.124750499,0,0,252,0.147713951
"San Jose, CA",060850005,06085501101,-121.8806038,37.35165895,060855011023,1579,1579,1040,428,447,1184,0.749841672,165,0.104496517,250,0.240384615,71,0.16588785,147,0.093096897,187,0.118429386
"San Jose, CA",060850005,06085501101,-121.8982657,37.34738301,060855002003,1574,1574,1172,658,716,1324,0.841168996,440,0.279542567,361,0.308020478,81,0.123100304,65,0.041296061,147,0.09339263
"San Jose, CA",060850005,06085501101,-121.9023837,37.3545092,060855002001,1528,1478,1046,530,549,983,0.643324607,245,0.165764547,66,0.063097514,25,0.047169811,367,0.240183246,62,0.040575916
"San Jose, CA",060850005,06085501101,-121.8757567,37.34865788,060855012002,1449,1440,948,358,411,1025,0.707384403,625,0.434027778,247,0.260548523,33,0.092178771,131,0.090407177,119,0.082125604
"San Jose, CA",060850005,06085501101,-121.8866004,37.34431426,060855010001,1376,1376,694,432,491,1117,0.811773256,812,0.590116279,109,0.157060519,45,0.104166667,92,0.066860465,22,0.015988372
"San Jose, CA",060850005,06085501101,-121.8795026,37.35607675,060855011021,1327,1327,922,415,440,899,0.677467973,353,0.266013564,200,0.21691974,27,0.065060241,70,0.052750565,259,0.195177091
"San Jose, CA",060850005,06085501101,-121.8821364,37.34655033,060855012004,1096,1041,734,339,426,926,0.844890511,318,0.305475504,132,0.179836512,11,0.032448378,20,0.018248175,61,0.055656934
"San Jose, CA",060850005,06085501101,-121.8784214,37.34840896,060855012001,952,946,696,242,268,848,0.890756303,244,0.257928118,193,0.277298851,44,0.181818182,27,0.028361345,97,0.101890756
"San Jose, CA",060850005,06085501101,-121.8803049,37.34327626,060855012003,946,894,733,370,403,751,0.793868922,461,0.515659955,250,0.34106412,133,0.359459459,41,0.043340381,199,0.210359408
"San Jose, CA",060850005,06085501101,-121.8880582,37.3406517,060855010004,910,910,565,447,447,653,0.717582418,469,0.515384615,271,0.479646018,70,0.156599553,83,0.091208791,110,0.120879121
"San Jose, CA",060850005,06085501101,-121.8835078,37.33831195,060855009011,901,901,552,402,445,661,0.733629301,737,0.817980022,29,0.052536232,101,0.251243781,36,0.039955605,199,0.220865705
"San Jose, CA",060850005,06085501101,-121.884359,37.34135332,060855010005,897,897,426,322,322,689,0.768115942,359,0.400222965,33,0.077464789,72,0.223602484,43,0.04793757,0,0
"San Jose, CA",060850005,06085501101,-121.8904762,37.33980788,060855010003,851,851,815,460,550,685,0.80493537,399,0.468860165,197,0.241717791,155,0.336956522,0,0,300,0.352526439
"San Jose, CA",060850005,06085501101,-121.9072722,37.3509395,060855002002,849,0,678,0,0,714,0.840989399,0,0,233,0.343657817,0,0,0,0,10,0.011778563
"San Jose, CA",060850005,06085501101,-121.8979219,37.35836066,060855001001,638,638,460,250,250,442,0.692789969,135,0.211598746,47,0.102173913,0,0,28,0.043887147,35,0.054858934
"San Jose, CA",060850005,06085501101,-121.9091116,37.34058179,060855003001,630,630,505,151,159,528,0.838095238,388,0.615873016,53,0.104950495,8,0.052980132,63,0.1,9,0.014285714
"San Jose, CA",060850005,06085501101,-121.8913781,37.34292883,060855010002,554,538,425,368,368,330,0.59566787,236,0.43866171,0,0,31,0.08423913,0,0,68,0.122743682
"Grand Junction, CO",080770018,08077000800,-108.5472577,39.06929024,080770007003,1404,1404,886,684,723,471,0.335470085,516,0.367521368,105,0.118510158,33,0.048245614,194,0.138176638,61,0.043447293
"Grand Junction, CO",080770018,08077000800,-108.5673919,39.07404127,080770003002,1109,1089,782,564,564,349,0.314697926,597,0.548209366,103,0.131713555,24,0.042553191,86,0.07754734,120,0.108205591
"Grand Junction, CO",080770018,08077000800,-108.5563251,39.07370016,080770002001,1086,1044,660,547,585,245,0.225598527,431,0.412835249,39,0.059090909,0,0,21,0.019337017,103,0.094843462
"Grand Junction, CO",080770018,08077000800,-108.5562675,39.06772593,080770002002,1020,1020,551,503,551,337,0.330392157,534,0.523529412,59,0.10707804,7,0.013916501,116,0.11372549,112,0.109803922
"Grand Junction, CO",080770018,08077000800,-108.5634338,39.07207639,080770003001,394,394,295,230,269,78,0.197969543,148,0.375634518,24,0.081355932,0,0,19,0.04822335,47,0.11928934
"Washington, DC",110010043,11001003400,-77.02449943,38.92014581,110010035002,3613,1012,963,499,532,3111,0.861057293,420,0.415019763,153,0.158878505,25,0.0501002,10,0.002767783,120,0.033213396
"Washington, DC",110010043,11001003400,-77.01739511,38.92036792,110010034002,3331,1721,1314,572,875,2476,0.743320324,358,0.208018594,60,0.0456621,32,0.055944056,113,0.033923747,128,0.038426899
"Washington, DC",110010043,11001003400,-77.02867937,38.91851348,110010044001,3305,3305,3078,1869,1907,1006,0.304387292,306,0.092586989,132,0.04288499,27,0.014446228,147,0.044478064,315,0.095310136
"Washington, DC",110010043,11001003400,-77.0257051,38.9302065,110010031001,3282,3282,2709,1235,1339,2337,0.712065814,611,0.186166971,451,0.166482097,194,0.15708502,54,0.016453382,339,0.103290676
"Washington, DC",110010043,11001003400,-77.01975053,38.91199208,110010048011,2725,2716,2203,1135,1281,1597,0.586055046,582,0.214285714,211,0.095778484,9,0.007929515,68,0.024954128,281,0.103119266
"Washington, DC",110010043,11001003400,-76.99816377,38.92894151,110010092011,2718,2395,1691,930,1120,1576,0.579838116,866,0.361586639,81,0.047900651,26,0.027956989,182,0.066961001,173,0.063649742
"Washington, DC",110010043,11001003400,-77.02703086,38.91534301,110010044002,2080,2073,1729,915,996,768,0.369230769,205,0.098890497,46,0.026604974,13,0.01420765,85,0.040865385,110,0.052884615
"Washington, DC",110010043,11001003400,-77.02490978,38.92549759,110010035001,1926,1926,1462,662,682,1404,0.728971963,673,0.349428868,274,0.187414501,74,0.111782477,160,0.083073728,231,0.119937695
"Washington, DC",110010043,11001003400,-77.02847935,38.92425649,110010036003,1816,1816,1584,722,722,775,0.426762115,322,0.177312775,13,0.008207071,18,0.024930748,16,0.008810573,46,0.025330396
"Washington, DC",110010043,11001003400,-76.99756555,38.92347082,110010092042,1812,1812,1104,878,917,1802,0.994481236,1045,0.576710817,285,0.258152174,55,0.062642369,191,0.105408389,359,0.19812362
"Washington, DC",110010043,11001003400,-77.02138396,38.931517,110010032003,1712,1705,1330,553,731,1316,0.768691589,331,0.194134897,453,0.340601504,39,0.070524412,86,0.050233645,322,0.188084112
"Washington, DC",110010043,11001003400,-77.00888408,38.93353966,110010023021,1708,1460,1386,769,874,1023,0.598946136,454,0.310958904,112,0.080808081,8,0.010403121,47,0.027517564,586,0.343091335
"Washington, DC",110010043,11001003400,-77.01455995,38.91062832,110010046002,1643,1643,1390,745,815,854,0.519780889,332,0.202069385,66,0.047482014,0,0,75,0.045648205,195,0.118685332
"Washington, DC",110010043,11001003400,-77.01059536,38.92010256,110010033011,1627,1627,1288,478,516,887,0.545175169,337,0.207129687,120,0.093167702,0,0,104,0.063921328,108,0.06637984
"Washington, DC",110010043,11001003400,-77.02999995,38.92771279,110010030002,1601,1601,1166,665,752,1146,0.715802623,594,0.371018114,111,0.095197256,33,0.04962406,107,0.066833229,141,0.088069956
"Washington, DC",110010043,11001003400,-77.01596429,38.91764602,110010034001,1570,1125,896,512,557,1138,0.724840764,603,0.536,83,0.092633929,23,0.044921875,65,0.041401274,185,0.117834395
"Washington, DC",110010043,11001003400,-77.03085833,38.9220325,110010036001,1563,1563,1366,753,868,1064,0.680742163,122,0.078055022,91,0.066617862,10,0.013280212,156,0.099808061,0,0
"Washington, DC",110010043,11001003400,-77.03098816,38.92512744,110010036002,1454,1442,1174,645,740,865,0.594910591,736,0.510402219,273,0.23253833,0,0,29,0.019944979,226,0.155433287
"Washington, DC",110010043,11001003400,-77.00340384,38.92066762,110010092032,1423,1423,1298,725,838,1129,0.793394238,307,0.215741391,168,0.129429892,48,0.066206897,25,0.017568517,293,0.205903022
"Washington, DC",110010043,11001003400,-77.02082183,38.92905129,110010032004,1396,1391,999,420,504,1082,0.775071633,609,0.437814522,89,0.089089089,54,0.128571429,30,0.021489971,131,0.093839542
"Washington, DC",110010043,11001003400,-77.00222802,38.91415387,110010087022,1394,1394,1181,774,839,914,0.655667145,211,0.151362984,83,0.070279424,11,0.014211886,89,0.06384505,79,0.056671449
"Washington, DC",110010043,11001003400,-77.00724927,38.92386695,110010092031,1385,1369,878,434,455,1243,0.897472924,419,0.30606282,213,0.242596811,8,0.01843318,94,0.067870036,100,0.072202166
"Washington, DC",110010043,11001003400,-77.00158667,38.9173562,110010087021,1357,1357,989,506,608,1125,0.829034635,651,0.479734709,149,0.15065723,22,0.043478261,104,0.076639646,89,0.065585851
"Washington, DC",110010043,11001003400,-77.01187339,38.91692152,110010033012,1319,1319,1053,522,561,703,0.53297953,125,0.094768764,21,0.01994302,0,0,57,0.043214556,61,0.046247157
"Washington, DC",110010043,11001003400,-77.02377947,38.91319513,110010049011,1282,1282,943,504,521,875,0.682527301,398,0.310452418,72,0.076352068,21,0.041666667,71,0.055382215,99,0.077223089
"Washington, DC",110010043,11001003400,-77.00694324,38.9128703,110010087011,1278,1269,1050,437,469,765,0.598591549,177,0.139479905,76,0.072380952,0,0,24,0.018779343,69,0.05399061
"Washington, DC",110010043,11001003400,-77.01078339,38.90910984,110010046001,1220,1220,938,574,616,817,0.669672131,385,0.31557377,91,0.097014925,17,0.029616725,38,0.031147541,116,0.095081967
"Washington, DC",110010043,11001003400,-77.01139286,38.9148416,110010033021,1137,1137,916,469,543,580,0.510114336,202,0.17766051,36,0.03930131,0,0,93,0.081794195,113,0.099384345
"Washington, DC",110010043,11001003400,-77.01351231,38.91923155,110010033013,1120,1120,1006,562,624,776,0.692857143,115,0.102678571,29,0.028827038,7,0.012455516,16,0.014285714,179,0.159821429
"Washington, DC",110010043,11001003400,-77.01083887,38.91280736,110010033022,1119,1119,880,438,482,591,0.528150134,244,0.218051832,20,0.022727273,0,0,28,0.025022341,50,0.044682752
"Washington, DC",110010043,11001003400,-76.99993423,38.9245768,110010092041,1106,1106,936,463,515,807,0.72965642,177,0.160036166,186,0.198717949,0,0,72,0.065099458,104,0.09403255
"Washington, DC",110010043,11001003400,-77.00578819,38.91681677,110010087012,1090,1090,974,439,538,814,0.746788991,119,0.109174312,165,0.169404517,0,0,7,0.006422018,160,0.146788991
"Washington, DC",110010043,11001003400,-77.0213299,38.93373183,110010032002,788,788,596,313,384,657,0.833756345,168,0.21319797,68,0.11409396,9,0.028753994,33,0.041878173,74,0.093908629
"Tampa, FL",120573002,12057012209,-82.23433747,27.95709903,120570122092,3468,3468,2231,1143,1222,1724,0.497116494,693,0.19982699,70,0.031376065,113,0.098862642,150,0.043252595,452,0.130334487
"Pinellas County, FL",121030026,12103024906,-82.70655651,27.85376364,121030249052,3129,3118,2120,1057,1126,1206,0.385426654,1474,0.472738935,239,0.112735849,53,0.050141911,220,0.070310003,290,0.092681368
"Pinellas County, FL",121030026,12103024906,-82.70631516,27.86089061,121030249051,2715,2705,1827,1085,1098,598,0.220257827,1261,0.466173752,259,0.141762452,88,0.081105991,171,0.062983425,630,0.232044199
"Pinellas County, FL",121030026,12103024906,-82.70745972,27.84819283,121030249061,2167,2167,1443,891,1028,524,0.241808952,897,0.413936317,266,0.184338184,9,0.01010101,150,0.06922012,335,0.154591601
"Pinellas County, FL",121030026,12103024906,-82.72156297,27.85711881,121030249041,2111,2111,1537,831,1027,410,0.194220748,449,0.212695405,106,0.068965517,22,0.026474128,50,0.023685457,272,0.128848887
"Pinellas County, FL",121030026,12103024906,-82.72392442,27.84358683,121030249042,1331,1331,1039,591,645,525,0.39444027,557,0.418482344,153,0.147256978,36,0.060913706,78,0.058602554,225,0.16904583
"Pinellas County, FL",121030026,12103024906,-82.71435941,27.85663966,121030249053,1064,1064,695,378,412,284,0.266917293,131,0.123120301,0,0,0,0,19,0.017857143,124,0.116541353
"Pinellas County, FL",121030026,12103024906,-82.70962895,27.84464828,121030249062,977,977,721,421,500,371,0.379733879,487,0.498464688,33,0.045769764,13,0.03087886,25,0.025588536,230,0.235414534
"Pinellas County, FL",121030026,12103024906,-82.70920149,27.84072878,121030249063,744,739,559,276,301,211,0.283602151,320,0.433017591,58,0.103756708,12,0.043478261,50,0.067204301,125,0.168010753
"Atlanta, GA",130890002,13089023423,-84.29189327,33.6784484,130890234242,2217,2155,1390,682,682,2051,0.925124041,973,0.451508121,66,0.047482014,0,0,183,0.082543978,126,0.056833559
"Atlanta, GA",130890002,13089023423,-84.29567328,33.69091107,130890234232,1890,1766,1277,546,558,1849,0.978306878,410,0.23216308,112,0.08770556,0,0,130,0.068783069,305,0.161375661
"Chicago, IL",170314201,17031801500,-87.81333041,42.13025025,170318015002,2179,2179,1444,732,765,127,0.058283616,73,0.033501606,42,0.029085873,26,0.035519126,182,0.083524553,267,0.122533272
"Chicago, IL",170314201,17031801500,-87.81449081,42.14935013,170318015001,2058,1661,1876,804,925,268,0.130223518,238,0.143287176,168,0.089552239,0,0,51,0.024781341,1034,0.502429543
"Chicago, IL",170314201,17031801500,-87.79304499,42.13154021,170318018004,1473,1473,1065,636,636,258,0.175152749,216,0.146639511,15,0.014084507,26,0.040880503,76,0.051595384,245,0.166327223
"Grayson Lake, KY",210430500,21043960700,,,,,,,,,,,,,,,,,,,,
"Roxbury, MA",250250042,25025080401,-71.09211471,42.33777501,250250104051,3056,165,230,0,6,976,0.319371728,151,0.915151515,40,0.173913043,0,0,0,0,35,0.01145288
"Roxbury, MA",250250042,25025080401,-71.0862529,42.33690313,250250806011,2977,678,450,278,304,1437,0.482700705,435,0.64159292,73,0.162222222,24,0.086330935,10,0.003359086,5,0.001679543
"Roxbury, MA",250250042,25025080401,-71.09548729,42.33570953,250250808011,2653,983,538,329,348,1385,0.522050509,655,0.666327569,175,0.32527881,57,0.17325228,58,0.021862043,62,0.02336977
"Roxbury, MA",250250042,25025080401,-71.07889922,42.32735003,250250803001,2342,2330,1478,877,956,2289,0.977369769,1196,0.513304721,217,0.146820027,52,0.059293044,235,0.100341588,108,0.046114432
"Roxbury, MA",250250042,25025080401,-71.09674033,42.32060568,250250813002,2179,2162,1262,758,771,1997,0.916475447,1426,0.659574468,407,0.322503962,133,0.175461741,33,0.015144562,310,0.142267095
"Roxbury, MA",250250042,25025080401,-71.06906563,42.33014901,250250801001,2142,1253,1567,505,534,1743,0.81372549,572,0.456504389,476,0.303765156,162,0.320792079,53,0.024743231,169,0.078898226
"Roxbury, MA",250250042,25025080401,-71.0810347,42.3363468,250250805002,2095,2095,1221,858,913,2022,0.965155131,1408,0.672076372,360,0.294840295,174,0.202797203,232,0.110739857,125,0.059665871
"Roxbury, MA",250250042,25025080401,-71.1014725,42.32465926,250250812001,2050,2050,1021,742,784,1940,0.946341463,1701,0.829756098,411,0.402546523,173,0.233153639,197,0.096097561,182,0.088780488
"Roxbury, MA",250250042,25025080401,-71.07728443,42.33860474,250250709001,2040,2040,1527,1063,1271,850,0.416666667,776,0.380392157,109,0.071381794,88,0.082784572,94,0.046078431,81,0.039705882
"Roxbury, MA",250250042,25025080401,-71.08822171,42.34305788,250250104041,1915,1792,731,846,890,795,0.415143603,1306,0.728794643,8,0.010943912,85,0.100472813,31,0.01618799,57,0.029765013
"Roxbury, MA",250250042,25025080401,-71.07184896,42.33768709,250250711011,1866,1805,1577,1006,1048,899,0.481779207,590,0.326869806,218,0.138237159,235,0.23359841,111,0.059485531,338,0.18113612
"Roxbury, MA",250250042,25025080401,-71.09779146,42.33426937,250250808012,1840,1840,1093,639,657,1750,0.951086957,1133,0.61576087,294,0.268984446,113,0.176838811,50,0.027173913,151,0.082065217
"Roxbury, MA",250250042,25025080401,-71.08949734,42.34065395,250250104042,1676,276,198,124,145,686,0.409307876,189,0.684782609,29,0.146464646,38,0.306451613,0,0,0,0
"Roxbury, MA",250250042,25025080401,-71.08419188,42.33272235,250250804012,1615,1615,1032,751,852,1493,0.924458204,894,0.553560372,215,0.208333333,91,0.121171771,217,0.134365325,300,0.185758514
"Roxbury, MA",250250042,25025080401,-71.07436887,42.33615067,250250711012,1582,1582,1394,577,594,766,0.484197219,641,0.405183312,90,0.06456241,0,0,80,0.0505689,63,0.039823009
"Roxbury, MA",250250042,25025080401,-71.09342976,42.31840307,250250815002,1552,1517,968,569,624,1455,0.9375,818,0.539222149,174,0.179752066,105,0.184534271,118,0.076030928,158,0.101804124
